User ID,recency,frequency,monetary,last_purchase,first_purchase,aov,avg_days_between_orders,lifespan_1d,lifespan_7d,lifespan_15d,lifespan_30d,lifespan_60d,lifespan_90d,CLTV_1d,CLTV_7d,CLTV_15d,CLTV_30d,CLTV_60d,CLTV_90d,CLTV_total
U1002,154,4,1833.66,2025-07-05 10:06:00,2025-03-13 16:48:00,458.42,38,114,16.29,7.6,3.8,1.9,1.27,16.08,112.56,241.27,482.54,965.08,1443.83,1833.66
U1003,226,3,638.73,2025-04-23 22:47:00,2025-01-04 05:03:00,212.91,54,110,15.71,7.33,3.67,1.83,1.22,5.81,40.66,87.14,174.04,349.03,523.55,638.73
U1005,123,4,1576.69,2025-08-05 15:12:00,2025-03-14 12:56:00,394.17,48,145,20.71,9.67,4.83,2.42,1.61,10.87,76.13,163.05,326.44,651.52,979.31,1576.69
U1007,124,7,2037.74,2025-08-03 18:29:00,2025-03-16 04:14:00,291.11,23,141,20.14,9.4,4.7,2.35,1.57,14.45,101.18,216.78,433.56,867.12,1297.92,2037.74
U1009,32,4,2137.1600000000003,2025-11-04 14:54:00,2025-03-04 03:22:00,534.29,82,246,35.14,16.4,8.2,4.1,2.73,8.69,60.82,130.31,260.63,521.26,782.84,2137.1600000000003
U1010,3,3,2148.08,2025-12-03 05:06:00,2025-04-17 08:59:00,716.03,114,230,32.86,15.33,7.67,3.83,2.56,9.34,65.37,140.12,280.06,560.86,839.09,2148.08
U1023,30,3,655.64,2025-11-05 15:51:00,2025-01-04 01:58:00,218.55,152,306,43.71,20.4,10.2,5.1,3.4,2.14,15.0,32.14,64.28,128.56,192.84,655.64
U1025,31,4,554.42,2025-11-05 12:42:00,2025-03-22 23:29:00,138.6,76,228,32.57,15.2,7.6,3.8,2.53,2.43,17.02,36.48,72.95,145.9,219.14,554.42
U1030,220,1,213.49,2025-04-30 05:22:00,2025-04-30 05:22:00,213.49,45,1,0.14,0.07,0.03,0.02,0.01,213.49,1524.93,3049.86,7116.33,10674.5,21349.0,213.49
U1031,1,3,846.0799999999999,2025-12-04 16:07:00,2025-03-13 01:12:00,282.03,133,267,38.14,17.8,8.9,4.45,2.97,3.17,22.18,47.53,95.07,190.13,284.88,846.0799999999999
U1033,202,5,1499.45,2025-05-18 12:39:00,2025-01-05 03:07:00,299.89,33,134,19.14,8.93,4.47,2.23,1.49,11.19,78.34,167.91,335.45,672.4,1006.34,1499.45
U1039,244,3,388.7,2025-04-05 21:08:00,2025-03-28 11:11:00,129.57,4,9,1.29,0.6,0.3,0.15,0.1,43.19,301.32,647.83,1295.67,2591.33,3887.0,388.7
U1044,223,1,108.33,2025-04-27 12:57:00,2025-04-27 12:57:00,108.33,45,1,0.14,0.07,0.03,0.02,0.01,108.33,773.79,1547.57,3611.0,5416.5,10833.0,108.33
U1049,153,5,1625.6599999999999,2025-07-05 19:42:00,2025-03-23 18:03:00,325.13,26,105,15.0,7.0,3.5,1.75,1.17,15.48,108.38,232.24,464.47,928.95,1389.45,1625.6599999999999
U1054,1,6,3441.5699999999997,2025-12-05 00:04:00,2025-04-21 11:12:00,573.59,45,228,32.57,15.2,7.6,3.8,2.53,15.09,105.67,226.42,452.84,905.68,1360.3,3441.5699999999997
U1055,194,6,3589.5,2025-05-26 11:47:00,2025-01-05 11:31:00,598.25,28,142,20.29,9.47,4.73,2.37,1.58,25.28,176.91,379.04,758.88,1514.56,2271.84,3589.5
U1059,92,2,813.37,2025-09-04 15:54:00,2025-04-03 14:02:00,406.68,154,155,22.14,10.33,5.17,2.58,1.72,5.25,36.74,78.74,157.32,315.26,472.89,813.37
U1060,91,2,353.36,2025-09-05 15:50:00,2025-01-04 19:08:00,176.68,243,244,34.86,16.27,8.13,4.07,2.71,1.45,10.14,21.72,43.46,86.82,130.39,353.36
U1063,31,3,904.33,2025-11-05 04:24:00,2025-03-18 05:46:00,301.44,116,232,33.14,15.47,7.73,3.87,2.58,3.9,27.29,58.46,116.99,233.68,350.52,904.33
U1065,204,3,667.88,2025-05-16 04:30:00,2025-03-03 00:13:00,222.63,37,75,10.71,5.0,2.5,1.25,0.83,8.91,62.36,133.58,267.15,534.3,804.67,667.88
U1066,220,2,966.08,2025-04-30 01:56:00,2025-02-03 20:18:00,483.04,85,86,12.29,5.73,2.87,1.43,0.96,11.23,78.61,168.6,336.61,675.58,1006.33,966.08
U1067,200,2,1695.8600000000001,2025-05-20 06:01:00,2025-03-28 11:03:00,847.93,52,53,7.57,3.53,1.77,0.88,0.59,32.0,224.02,480.41,958.11,1927.11,2874.34,1695.8600000000001
U1070,207,2,578.02,2025-05-13 04:04:00,2025-05-03 21:30:00,289.01,9,10,1.43,0.67,0.33,0.17,0.11,57.8,404.21,862.72,1751.58,3400.12,5254.73,578.02
U1072,233,2,1239.5700000000002,2025-04-16 17:04:00,2025-03-13 00:20:00,619.79,34,35,5.0,2.33,1.17,0.58,0.39,35.42,247.91,532.0,1059.46,2137.19,3178.38,1239.5700000000002
U1076,31,6,1273.35,2025-11-05 05:07:00,2025-01-03 08:41:00,212.22,61,306,43.71,20.4,10.2,5.1,3.4,4.16,29.13,62.42,124.84,249.68,374.51,1273.35
U1077,62,2,127.80000000000001,2025-10-04 23:09:00,2025-05-18 02:07:00,63.9,139,140,20.0,9.33,4.67,2.33,1.56,0.91,6.39,13.7,27.37,54.85,81.92,127.80000000000001
U1078,246,2,1964.54,2025-04-04 13:44:00,2025-03-23 06:46:00,982.27,12,13,1.86,0.87,0.43,0.22,0.14,151.12,1056.2,2258.09,4568.7,8929.73,14032.43,1964.54
U1081,202,5,2154.38,2025-05-17 21:44:00,2025-02-04 22:51:00,430.88,25,102,14.57,6.8,3.4,1.7,1.13,21.12,147.86,316.82,633.64,1267.28,1906.53,2154.38
U1082,61,6,2549.1499999999996,2025-10-05 23:17:00,2025-03-31 05:31:00,424.86,38,189,27.0,12.6,6.3,3.15,2.1,13.49,94.41,202.31,404.63,809.25,1213.88,2549.1499999999996
U1086,231,5,1599.45,2025-04-18 21:13:00,2025-03-25 23:44:00,319.89,6,24,3.43,1.6,0.8,0.4,0.27,66.64,466.31,999.66,1999.31,3998.62,5923.89,1599.45
U1088,195,5,1192.87,2025-05-25 07:17:00,2025-02-04 13:45:00,238.57,27,110,15.71,7.33,3.67,1.83,1.22,10.84,75.93,162.74,325.03,651.84,977.76,1192.87
U1096,62,4,1715.76,2025-10-05 07:10:00,2025-05-15 11:14:00,428.94,47,143,20.43,9.53,4.77,2.38,1.59,12.0,83.98,180.04,359.7,720.91,1079.09,1715.76
