transaction_id,visit_id,user_id,order_id,purchase_date,payment_method,Total_amount,discount_code_used,discount_value,shipping_cost,total_payable
TX1000,V1018,U1002,ORD1000,13-03-2025 16:48,credit_card,476.48,Yes,23.07,14.02,439.39
TX1001,V1021,U1002,ORD1001,26-04-2025 22:00,COD,502.36,No,0,22.91,479.45
TX1002,V1023,U1002,ORD1002,05-07-2025 10:06,paypal,814.38,No,0,19.04,795.34
TX1003,V1027,U1002,ORD1003,18-04-2025 18:53,COD,40.44,Yes,11.34,1.65,27.45
TX1004,V1033,U1003,ORD1004,16-03-2025 20:39,COD,219.19,Yes,9.49,24.03,185.67
TX1005,V1034,U1003,ORD1005,23-04-2025 22:47,credit_card,153.88,No,0,19.44,134.44
TX1006,V1037,U1003,ORD1006,04-01-2025 05:03,paypal,265.66,Yes,40.84,12.88,211.94
TX1007,V1045,U1005,ORD1007,14-03-2025 12:56,COD,463.22,No,0,4.54,458.68
TX1008,V1048,U1005,ORD1008,13-04-2025 00:26,COD,638.43,Yes,115.61,4.91,517.91
TX1009,V1049,U1005,ORD1009,30-03-2025 21:44,paypal,83.7,Yes,19.67,10.56,53.47
TX1010,V1050,U1005,ORD1010,05-08-2025 15:12,COD,391.34,No,0,7.73,383.61
TX1011,V1056,U1007,ORD1011,21-05-2025 10:11,COD,174.13,No,0,6.08,168.05
TX1012,V1057,U1007,ORD1012,29-05-2025 21:52,credit_card,565.41,Yes,71.63,10.36,483.42
TX1013,V1058,U1007,ORD1013,24-04-2025 07:07,COD,308.11,Yes,31.08,15.9,261.13
TX1014,V1059,U1007,ORD1014,03-08-2025 18:29,credit_card,324.54,No,0,7.79,316.75
TX1015,V1060,U1007,ORD1015,16-03-2025 04:14,credit_card,161.31,Yes,20.62,5.73,134.96
TX1016,V1061,U1007,ORD1016,31-03-2025 06:58,paypal,39.06,Yes,8.06,0.43,30.57
TX1017,V1062,U1007,ORD1017,26-03-2025 23:38,credit_card,465.18,No,0,22.72,442.46
TX1018,V1076,U1009,ORD1018,05-08-2025 02:01,paypal,403.26,No,0,22.2,381.06
TX1019,V1078,U1009,ORD1019,17-03-2025 19:09,credit_card,144.6,Yes,35.4,11.87,97.33
TX1020,V1080,U1009,ORD1020,04-11-2025 14:54,COD,1327.21,Yes,37.72,23.37,1266.12
TX1021,V1081,U1009,ORD1021,04-03-2025 03:22,credit_card,262.09,No,0,5.44,256.65
TX1022,V1088,U1010,ORD1022,17-04-2025 08:59,COD,379.51,No,0,15.41,364.1
TX1023,V1089,U1010,ORD1023,03-12-2025 05:06,paypal,1167.9,Yes,220.67,22.68,924.55
TX1024,V1090,U1010,ORD1024,26-04-2025 16:33,credit_card,600.67,No,0,5.44,595.23
TX1025,V1189,U1023,ORD1025,04-01-2025 01:58,credit_card,94.58,No,0,17.61,76.97
TX1026,V1190,U1023,ORD1026,05-11-2025 15:51,wallet,425.05,Yes,86.02,17.28,321.75
TX1027,V1197,U1023,ORD1027,04-11-2025 22:33,paypal,136.01,No,0,6.66,129.35
TX1028,V1207,U1025,ORD1028,03-05-2025 06:57,paypal,53.18,No,0,21.05,32.13
TX1029,V1211,U1025,ORD1029,22-03-2025 23:29,COD,51.84,Yes,8.13,5.64,38.07
TX1030,V1213,U1025,ORD1030,05-11-2025 12:42,wallet,284.2,No,0,12.07,272.13
TX1031,V1214,U1025,ORD1031,13-04-2025 20:21,wallet,165.2,No,0,5.12,160.08
TX1032,V1234,U1030,ORD1032,30-04-2025 05:22,COD,213.49,No,0,8.34,205.15
TX1033,V1238,U1031,ORD1033,04-12-2025 16:07,wallet,249.53,Yes,10.16,10.58,228.79
TX1034,V1240,U1031,ORD1034,27-04-2025 05:13,wallet,282.19,No,0,21.48,260.71
