transaction_id,visit_id,user_id,order_id,purchase_date,payment_method,Total_amount_per_transaction
TX1000,V1018,U1002,ORD1000,13-03-2025 16:48,credit_card,72.83
TX1001,V1021,U1002,ORD1001,26-04-2025 22:00,COD,395.84
TX1002,V1023,U1002,ORD1002,07-05-2025 10:06,paypal,833.42
TX1003,V1027,U1002,ORD1003,18-04-2025 18:53,COD,30.75
TX1004,V1033,U1003,ORD1004,16-03-2025 20:39,COD,24.03
TX1005,V1034,U1003,ORD1005,23-04-2025 22:47,credit_card,19.44
TX1006,V1037,U1003,ORD1006,01-04-2025 05:03,paypal,113.25
TX1007,V1045,U1005,ORD1007,14-03-2025 12:56,COD,289.06
TX1008,V1048,U1005,ORD1008,13-04-2025 00:26,COD,343.89
TX1009,V1049,U1005,ORD1009,30-03-2025 21:44,paypal,74.59
TX1010,V1050,U1005,ORD1010,08-05-2025 15:12,COD,112.61
TX1011,V1056,U1007,ORD1011,21-05-2025 10:11,COD,6.08
TX1012,V1057,U1007,ORD1012,29-05-2025 21:52,credit_card,504.14
TX1013,V1058,U1007,ORD1013,24-04-2025 07:07,COD,143.44
TX1014,V1059,U1007,ORD1014,08-03-2025 18:29,credit_card,75.5
TX1015,V1060,U1007,ORD1015,16-03-2025 04:14,credit_card,80.49
TX1016,V1061,U1007,ORD1016,31-03-2025 06:58,paypal,31.43
TX1017,V1062,U1007,ORD1017,26-03-2025 23:38,credit_card,22.72
TX1018,V1076,U1009,ORD1018,08-05-2025 02:01,paypal,425.46
TX1019,V1078,U1009,ORD1019,17-03-2025 19:09,credit_card,121.07
TX1020,V1080,U1009,ORD1020,11-04-2025 14:54,COD,135.89
TX1021,V1081,U1009,ORD1021,03-04-2025 03:22,credit_card,168.37
TX1022,V1088,U1010,ORD1022,17-04-2025 08:59,COD,233.53
TX1023,V1089,U1010,ORD1023,12-03-2025 05:06,paypal,969.91
TX1024,V1090,U1010,ORD1024,26-04-2025 16:33,credit_card,115.01
TX1025,V1189,U1023,ORD1025,01-04-2025 01:58,credit_card,112.19
TX1026,V1190,U1023,ORD1026,11-05-2025 15:51,wallet,237.56
TX1027,V1197,U1023,ORD1027,11-04-2025 22:33,paypal,6.66
TX1028,V1207,U1025,ORD1028,05-03-2025 06:57,paypal,21.05
TX1029,V1211,U1025,ORD1029,22-03-2025 23:29,COD,49.35
TX1030,V1213,U1025,ORD1030,11-05-2025 12:42,wallet,296.27
TX1031,V1214,U1025,ORD1031,13-04-2025 20:21,wallet,84.73
TX1032,V1234,U1030,ORD1032,30-04-2025 05:22,COD,93.24
TX1033,V1238,U1031,ORD1033,12-04-2025 16:07,wallet,10.58
TX1034,V1240,U1031,ORD1034,27-04-2025 05:13,wallet,33.24
TX1035,V1241,U1031,ORD1035,13-03-2025 01:12,credit_card,257.37
TX1036,V1246,U1033,ORD1036,04-05-2025 03:12,COD,27.88
TX1037,V1248,U1033,ORD1037,17-03-2025 15:23,paypal,503.85
TX1038,V1249,U1033,ORD1038,30-04-2025 19:53,COD,49.01
